ISO,Country,Data source,Sector,Gas,Unit,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
NZL,New Zealand,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,69.96,71.24,74.98,67.81,70.77,69.97,70.69,69.13,64.85,65.65,64.93,65.44,62.82,63.17,63.11,65.91,65.96,67.22,67.18,65.84,66.35,64.04,62.93,62.04,61.83,59.61,61.39,58.88,58.46,57.09,55.48,56.23,55.41,55.72
IRL,Ireland,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,68.47,71.92,73.32,66.59,68.77,70.74,73.54,74.42,70.44,68.56,68.21,69.11,67.68,72.73,73.97,79.42,80.39,81.53,81.48,80.03,80.64,79.55,80.88,78.94,75.74,74.01,70.77,69.49,68.16,67.45,66.05,65.41,65.25,64.66
SSD,South Sudan,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,68.21,65.77,68.78,73.28,63.93,72.67,66.17,68.77,66.68,66.68,64.56,64.02,154.05,150.88,152.3,158.76,160.46,147.04,162.29,154.02,150.8,143.81,149.54,272.48,340.13,316.9,256.31,183.06,146.4,142.92,140.98,138.9,136.39,135.46
UGA,Uganda,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,64.25,63.29,62.86,87.14,85.47,85.71,83.92,83.47,62.7,60.03,58.41,58.09,56.17,55.6,53.84,53.28,46.52,43.68,44.91,42.79,42.66,40.79,39.88,56.03,56.21,56.33,54.84,53.36,52.39,51.65,51.9,51.47,51.09,50.53
SGP,Singapore,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,64.05,63.5,62.44,59.68,60.5,59.97,61.66,58.75,58.81,57.27,56.29,55.36,55.79,53.11,49.67,48.64,48.01,47.15,47.06,50.04,48.87,52.05,52.53,52.3,47.77,46.81,46.81,46.97,45.83,45.72,43.82,39.02,38.05,36.58
BHR,Bahrain,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,62.52,60.83,58.34,57.36,57.35,53.87,53.24,52.33,51.68,50.94,48.75,45.81,44.22,44.37,42.46,41.94,40.11,38.41,35.58,31.67,30.84,30.71,28.81,28.42,27.52,27.19,25.48,24.38,23.14,22.44,22.11,19.95,17.21,17.49
AUT,Austria,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,61.93,65.94,69.49,66.79,72.25,71.18,74.39,72.33,72.02,70.69,74.48,73.84,77.3,77.84,72.14,79.19,79.49,82.48,84.71,84.68,83.8,78.94,77.43,67.31,67.11,68.96,69.03,70.04,66.35,63.79,63.62,64.02,69.76,65.49
CAF,Central African Republic,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,57.59,66.7,65.44,64.66,64.5,66.46,65.57,71.35,55.72,54.91,58.44,60.59,64.49,60.85,51.63,64.15,65.91,62.02,64.8,56.47,67.11,51.68,57.32,47.13,46.11,49.92,44.55,41.06,54.51,54.37,54.23,54.16,54.08,53.76
HUN,Hungary,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,54.93,59.83,63.66,62.29,63.89,63.89,63.9,61.71,61.06,58.16,58.26,60.59,64.17,65.68,65.65,71.25,72.64,75.15,75.85,76.61,77.9,75.41,76.97,74.72,77.71,77.0,77.11,78.73,76.65,78.07,78.26,77.74,87.35,92.1
BFA,Burkina Faso,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,54.6,53.11,52.79,49.02,52.67,51.83,50.89,49.9,48.22,46.92,46.4,45.65,44.98,46.47,44.79,44.06,43.09,42.35,42.31,41.56,40.8,37.22,36.41,47.29,45.86,45.95,45.0,44.38,43.16,42.68,42.34,42.05,41.69,41.26
FIN,Finland,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,54.56,58.81,60.99,42.74,47.57,50.47,49.15,51.74,5.92,9.42,13.46,12.78,18.38,65.86,57.96,61.15,69.54,71.39,59.72,71.98,75.8,67.53,65.2,43.99,45.69,46.2,49.79,51.69,45.27,49.26,42.66,41.45,44.53,44.59
LAO,Laos,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,53.7,47.2,47.22,59.12,56.06,55.14,54.86,53.7,39.28,34.58,34.31,33.22,31.06,-44.39,-48.58,-49.98,-44.86,-50.69,-49.49,-46.53,-51.41,-52.01,-53.3,19.11,17.77,19.19,17.4,17.79,17.82,17.81,17.46,17.46,17.19,17.32
SWE,Sweden,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,53.53,54.63,57.43,47.85,49.3,49.86,51.95,52.12,20.37,20.43,21.61,23.41,26.23,46.25,40.56,44.31,45.49,47.45,48.96,52.6,53.92,52.88,51.51,52.26,56.17,57.44,56.61,62.78,57.23,57.63,55.82,55.89,53.31,52.69
AZE,Azerbaijan,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,53.1,50.86,48.41,44.63,46.58,44.97,43.73,44.53,46.31,46.98,46.06,45.34,42.57,41.72,43.23,47.86,43.49,44.7,42.42,39.42,39.32,36.62,36.59,37.33,35.5,35.27,34.61,35.01,40.45,41.42,70.07,104.57,99.55,103.97
PRT,Portugal,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,51.44,53.58,52.81,60.05,65.69,70.3,75.15,69.77,65.82,61.94,62.41,64.18,65.95,67.39,72.99,73.68,75.71,77.17,82.57,78.83,77.49,81.91,77.41,77.7,78.01,71.2,66.11,63.79,65.28,61.71,59.9,61.07,57.12,55.42
ZWE,Zimbabwe,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,50.42,48.33,45.64,43.75,46.48,46.0,44.33,44.77,49.02,47.33,49.18,49.7,53.51,62.6,59.57,58.86,60.71,60.09,61.44,61.05,61.14,63.76,67.32,66.51,73.13,70.68,69.29,70.09,67.93,68.03,68.54,71.99,70.91,70.62
GIN,Guinea,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,50.33,50.59,48.15,47.82,46.71,45.47,45.21,44.63,42.1,41.78,41.21,41.13,39.86,38.64,36.17,35.73,35.06,34.75,34.39,32.92,32.95,32.59,31.46,30.94,30.61,31.15,29.75,29.42,29.98,29.66,29.2,28.78,28.35,28.06
NOR,Norway,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,49.47,51.03,51.64,42.34,43.98,45.36,45.96,46.29,36.06,35.34,35.49,34.77,35.16,32.13,29.96,30.8,30.33,29.92,29.53,30.58,30.27,28.12,28.74,36.27,41.84,39.8,38.55,36.78,36.79,37.0,34.97,32.47,32.2,35.24
GTM,Guatemala,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,49.11,46.34,47.31,44.85,46.2,44.83,42.93,43.33,42.76,39.64,38.57,37.17,36.44,48.14,48.32,46.41,47.64,45.65,46.69,43.9,45.38,43.06,41.17,48.52,46.19,47.29,43.51,43.23,42.9,41.83,41.68,41.08,39.82,39.46
NER,Niger,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,45.64,46.18,44.01,42.48,40.5,38.68,36.92,35.66,34.13,33.12,31.57,29.49,27.55,26.93,26.99,25.74,24.65,23.56,22.76,21.94,21.12,20.28,19.57,23.36,23.51,22.98,22.1,21.21,20.49,19.93,19.45,18.81,18.35,17.92
DOM,Dominican Republic,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,45.31,43.29,42.33,40.25,41.69,38.97,36.53,37.29,35.31,32.97,32.74,33.06,32.34,36.94,35.21,35.33,34.8,33.18,30.88,29.2,29.48,31.43,28.63,27.2,26.52,25.97,23.98,22.36,21.5,21.04,19.05,18.5,17.02,15.87
CHE,Switzerland,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,43.15,43.85,47.0,45.37,47.86,48.13,49.47,50.38,48.5,49.24,53.11,52.04,50.75,53.73,52.09,53.67,52.58,54.53,54.87,54.17,53.69,52.59,54.2,50.93,51.69,51.56,50.11,51.59,50.98,50.08,51.02,53.35,53.48,51.28
NPL,Nepal,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,43.03,48.01,55.89,54.32,51.96,52.04,49.69,49.53,45.47,46.55,45.41,43.53,43.8,39.44,37.77,36.02,34.74,33.79,34.48,33.57,33.51,31.94,32.66,31.82,31.42,30.0,29.15,28.59,28.58,27.68,26.1,25.98,25.06,25.23
TUN,Tunisia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,43.0,44.6,45.34,42.82,43.18,43.69,43.36,42.86,50.47,50.7,49.13,48.48,45.9,40.27,38.05,37.59,37.07,35.31,34.05,33.3,31.72,31.58,31.37,30.38,29.22,28.13,26.77,26.32,24.77,24.53,25.04,24.69,23.07,22.51
SRB,Serbia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,42.17,43.53,42.23,45.7,44.43,44.18,45.69,44.91,41.31,34.49,42.74,42.27,46.91,42.82,42.42,45.18,46.81,47.75,45.22,52.58,47.06,43.7,40.01,51.37,49.42,67.83,68.07,63.12,55.49,49.02,52.66,58.46,63.75,74.21
PNG,Papua New Guinea,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,41.08,40.77,39.88,46.95,46.04,45.41,45.14,45.14,39.28,34.89,31.66,31.32,31.57,38.62,38.75,38.61,39.01,39.24,39.28,40.41,39.18,39.0,38.24,37.87,36.78,35.61,49.98,34.85,35.04,33.41,33.43,32.18,31.25,32.54
DNK,Denmark,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,38.04,40.64,42.36,42.86,45.11,48.81,49.09,51.43,47.1,49.22,53.38,51.91,56.89,64.13,63.92,66.6,70.07,74.74,67.0,70.68,76.79,71.32,72.14,70.82,74.69,77.68,81.64,91.45,78.11,81.19,77.59,75.08,81.21,70.43
CUB,Cuba,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,37.23,39.78,39.89,30.05,34.02,35.99,35.65,36.94,40.15,38.25,40.41,40.14,39.17,25.17,24.08,23.12,23.8,22.96,22.01,21.99,22.69,25.03,26.08,37.83,37.54,37.22,37.76,35.64,33.1,32.13,30.3,33.41,39.17,47.98
LKA,Sri Lanka,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,36.18,37.41,39.7,37.39,37.77,35.42,36.04,37.23,37.13,34.73,32.3,35.2,33.4,30.74,29.3,29.97,29.56,28.58,30.03,27.9,27.72,26.33,25.46,26.48,27.13,27.6,30.06,31.89,31.88,33.82,29.91,26.7,21.8,22.28
JOR,Jordan,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,35.73,33.13,31.02,29.66,31.68,33.24,34.23,32.61,32.81,32.84,30.9,31.04,27.48,26.92,27.27,26.64,27.41,26.26,25.86,24.27,22.78,22.19,21.34,21.17,20.83,21.95,22.95,23.63,24.6,25.16,21.84,18.95,13.9,13.89
URY,Uruguay,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,35.49,35.24,36.17,36.02,37.94,37.64,37.87,38.71,27.56,27.7,28.24,29.28,28.63,28.98,31.52,32.0,29.37,30.44,28.28,28.1,26.24,25.34,24.91,26.79,28.75,27.72,27.42,27.76,26.44,26.25,26.38,25.83,24.17,22.53
YEM,Yemen,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,34.13,38.71,39.9,39.55,39.96,36.3,31.36,25.52,31.26,58.78,62.01,52.35,58.22,66.33,65.7,62.88,64.95,65.49,64.26,61.36,61.85,58.0,57.87,56.96,51.92,47.58,45.95,43.49,42.77,41.15,31.19,27.33,26.96,25.08
SOM,Somalia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,33.97,33.77,33.66,212.49,212.15,211.79,211.46,211.38,63.34,63.16,62.89,62.71,62.31,44.65,44.35,44.22,44.09,45.17,46.43,45.82,45.4,45.05,44.58,43.92,43.57,43.33,43.34,42.8,42.19,41.47,39.41,37.32,39.35,42.47
SEN,Senegal,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,33.5,33.99,32.44,30.25,29.33,28.33,27.9,27.75,25.47,24.87,24.28,23.3,23.86,23.02,22.04,21.31,20.38,20.26,19.74,19.35,17.64,18.67,19.32,22.39,22.49,20.24,18.95,18.38,16.7,16.28,15.75,15.23,14.39,14.14
SVK,Slovakia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,32.59,33.51,36.19,33.45,35.59,37.58,38.28,36.3,29.38,29.09,31.74,31.23,33.27,34.16,32.45,35.97,36.05,37.0,37.52,36.79,37.48,37.32,38.0,36.41,39.07,40.56,41.77,41.94,41.99,41.51,44.4,47.11,49.72,57.76
AFG,Afghanistan,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,31.52,31.08,30.56,31.81,30.92,30.74,29.59,28.95,29.9,29.82,29.54,30.34,32.1,28.49,24.22,21.49,18.51,17.78,17.32,16.09,16.47,15.69,12.83,14.68,16.6,15.62,14.75,13.73,12.61,12.17,12.03,11.76,12.2,13.65
BEN,Benin,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,30.37,28.42,27.74,30.12,29.9,29.45,28.19,28.0,51.92,51.5,51.02,50.34,50.42,51.86,51.65,50.97,51.25,50.5,50.17,48.96,48.8,48.75,47.67,3.58,3.46,3.54,2.44,2.09,0.36,0.57,0.28,0.2,0.06,-0.04
BGR,Bulgaria,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,27.78,39.32,35.31,26.33,31.45,33.31,36.67,34.52,43.91,41.48,38.83,43.95,49.55,32.33,30.56,37.98,40.4,36.21,36.11,36.05,37.22,32.06,34.35,33.85,34.35,41.03,44.55,47.59,46.89,45.49,49.42,50.9,56.59,73.57
NIC,Nicaragua,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,26.32,24.84,24.44,24.05,24.31,23.88,24.01,24.16,23.83,22.91,21.98,21.69,21.35,35.25,34.82,34.77,34.88,34.72,34.55,33.96,34.52,33.36,32.9,32.89,32.32,31.72,30.74,29.87,29.9,30.58,30.21,29.44,28.42,29.86
PAN,Panama,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,25.04,23.57,22.11,21.0,25.13,20.59,19.47,19.88,20.7,20.81,20.33,20.4,19.89,20.39,19.32,17.57,17.72,17.66,17.12,15.43,15.45,15.14,15.88,15.98,16.08,16.97,15.94,16.04,16.08,15.91,15.52,15.16,14.31,13.84
LBR,Liberia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,24.55,24.57,24.45,58.74,59.17,58.5,58.62,58.66,68.37,67.61,67.35,67.37,67.3,23.38,24.13,23.13,23.15,23.38,23.07,23.01,22.97,22.82,22.79,0.92,0.88,0.99,0.91,0.87,0.97,0.96,0.96,0.97,0.93,1.05
LTU,Lithuania,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,24.49,24.88,25.71,23.12,23.17,23.03,23.2,23.28,19.6,19.31,19.66,20.45,20.21,27.1,25.89,27.73,28.09,27.61,27.37,26.43,25.67,25.52,25.17,25.48,27.3,30.12,29.35,29.62,29.07,30.7,32.57,38.61,52.68,50.95
TTO,Trinidad and Tobago,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,24.39,24.43,23.43,25.48,27.9,28.27,28.36,28.32,32.02,33.01,33.09,32.11,32.82,32.02,28.85,29.78,29.96,29.32,25.84,23.58,22.44,18.56,16.73,15.02,14.24,13.87,13.66,13.36,12.34,12.82,17.09,22.48,22.84,23.42
BWA,Botswana,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,23.66,20.55,22.1,13.33,10.65,13.54,15.98,11.72,12.97,13.5,14.73,15.83,29.11,23.91,11.34,21.43,12.05,13.57,11.64,10.07,9.65,17.76,17.39,14.57,14.97,14.98,15.26,15.71,14.71,13.82,13.54,13.81,13.48,14.27
BIH,Bosnia and Herzegovina,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,22.56,24.31,23.91,26.89,26.88,28.6,28.46,27.99,21.69,21.46,23.99,24.39,26.08,21.13,21.08,21.14,19.15,18.06,16.25,15.54,14.41,14.08,13.95,9.3,5.49,5.33,2.63,-2.05,-2.84,-2.69,7.74,11.05,16.84,19.56
MWI,Malawi,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,21.74,20.32,19.85,20.06,19.35,18.38,16.61,16.58,16.15,15.79,15.3,15.25,14.76,14.84,13.67,13.86,13.3,12.76,12.86,12.53,12.7,12.19,11.87,11.78,11.81,11.81,11.58,11.7,11.65,11.44,11.81,11.68,11.68,11.51
GAB,Gabon,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,20.54,20.42,19.73,20.34,20.8,19.84,20.63,21.91,25.18,24.99,24.56,24.4,24.96,18.5,17.59,17.8,16.95,18.01,19.61,20.15,20.55,18.99,19.59,22.86,23.37,24.41,23.06,23.34,22.22,20.82,19.87,19.68,19.61,18.44
HRV,Croatia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,20.44,19.49,19.17,17.84,18.62,18.46,19.54,18.73,21.81,21.16,21.85,22.84,24.73,25.65,26.16,28.5,29.31,27.79,27.1,26.83,26.88,25.47,24.21,23.04,23.51,22.59,22.08,20.72,20.21,19.8,20.65,20.9,21.61,27.82
GUY,Guyana,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,19.42,18.33,17.12,18.88,17.91,17.56,17.45,17.31,20.06,19.96,19.72,19.55,19.32,11.61,11.34,11.3,11.16,10.84,11.05,11.4,11.14,10.84,10.96,10.19,10.54,10.56,10.42,10.13,9.87,9.15,8.85,8.03,8.02,7.94
KGZ,Kyrgyzstan,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,19.28,19.04,18.76,15.31,15.97,17.07,14.75,14.53,16.24,15.91,15.52,15.95,13.26,13.82,14.57,14.75,13.27,12.11,12.18,12.07,11.54,10.39,9.02,8.45,8.36,9.57,9.32,9.6,8.82,11.64,16.27,20.83,28.12,30.61
EST,Estonia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,18.86,22.3,20.72,19.1,22.16,27.8,28.81,27.88,14.27,17.4,18.77,16.8,18.28,23.24,18.76,22.26,24.52,20.83,21.48,21.57,21.32,19.42,19.85,19.16,19.6,20.18,21.51,21.93,21.14,23.18,23.19,28.52,37.93,40.9
TJK,Tajikistan,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,18.72,18.53,18.05,17.68,17.18,15.82,14.42,13.3,12.43,11.84,10.27,9.86,9.04,9.58,9.53,9.92,10.06,9.1,8.53,8.59,7.66,8.09,7.62,8.1,8.31,8.66,8.8,8.51,9.41,10.35,13.26,17.57,17.73,18.8
LBN,Lebanon,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,18.32,16.2,22.28,27.3,32.37,32.71,34.39,32.77,31.63,29.62,27.51,29.09,26.55,25.97,26.82,23.36,19.5,20.5,21.39,21.87,21.22,20.44,20.37,18.89,20.08,19.12,18.79,16.59,15.57,13.27,12.07,8.4,8.07,6.59
LVA,Latvia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,17.24,17.31,17.97,9.31,9.9,10.06,9.6,9.64,8.93,8.91,9.03,9.12,9.34,1.85,0.7,1.44,1.71,1.27,0.75,0.59,0.6,0.3,0.25,0.95,1.53,2.08,2.49,3.04,3.04,4.62,7.68,10.92,13.6,15.3
CRI,Costa Rica,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,16.97,15.3,15.68,13.4,14.74,14.74,14.48,14.27,8.64,8.68,8.74,8.25,8.26,12.48,12.31,12.68,12.51,11.07,10.68,10.13,10.09,9.71,9.69,6.91,7.1,7.28,6.57,6.56,6.74,7.17,6.8,6.69,5.55,5.24
COG,Congo,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,16.56,17.02,15.16,36.73,37.16,36.08,33.25,32.91,30.32,29.96,30.66,29.48,32.08,27.71,25.49,24.22,23.65,26.5,24.64,22.33,21.57,19.84,22.66,23.4,23.18,22.6,20.98,20.18,19.77,18.83,20.02,20.64,20.33,20.49
SUR,Suriname,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,16.19,16.48,16.38,13.96,14.01,13.42,13.77,14.29,7.59,7.49,7.11,7.26,6.81,6.13,5.82,5.73,5.58,5.71,5.81,5.59,5.24,4.99,5.57,0.61,-0.94,-0.78,-0.79,-0.72,-0.81,-0.88,-0.88,-0.86,-0.96,-1.02
GEO,Georgia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,15.2,15.16,13.53,14.22,14.21,13.37,13.79,13.9,12.53,12.25,11.52,10.86,9.69,6.25,5.95,6.55,7.72,6.79,4.95,4.54,4.6,4.02,4.51,8.95,9.07,9.8,10.85,12.16,14.2,16.81,23.45,28.14,34.38,42.97
MRT,Mauritania,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,15.16,14.79,14.72,14.32,13.83,13.33,13.18,12.89,13.36,12.44,11.92,11.83,11.27,10.98,10.5,9.52,10.38,10.28,9.62,9.63,9.7,9.61,9.45,9.19,8.82,8.28,7.9,7.59,7.03,6.88,6.96,6.71,6.8,6.56
SLV,El Salvador,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,14.43,13.47,12.71,11.56,12.89,12.03,11.67,12.52,12.78,12.34,12.09,12.89,12.7,13.62,13.87,14.2,14.71,14.19,13.64,13.22,12.83,12.24,11.94,11.25,12.21,11.98,11.86,11.02,11.06,10.79,10.07,9.48,8.88,8.09
SVN,Slovenia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,14.19,14.88,15.25,16.88,18.02,18.53,18.69,18.53,19.61,19.52,21.02,21.65,22.27,9.45,9.17,11.15,10.16,10.22,9.91,9.68,9.48,9.52,9.47,8.51,8.69,9.34,9.59,9.12,8.31,7.48,7.44,6.73,7.08,8.07
NAM,Namibia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,13.16,12.27,13.63,13.0,10.34,11.3,12.14,12.07,11.23,10.99,11.8,19.21,17.65,12.44,13.63,10.53,12.04,12.79,11.47,10.61,10.11,9.5,10.65,21.5,20.73,20.7,19.99,20.15,20.12,20.01,19.72,19.76,19.81,N/A
MDA,Moldova,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,12.75,12.58,14.27,13.25,13.83,13.63,13.05,13.09,12.3,12.2,11.65,12.55,12.88,12.13,11.14,11.84,11.91,11.65,12.01,11.64,11.65,11.05,10.89,11.35,12.21,13.81,15.32,17.03,18.96,21.06,24.16,27.68,32.67,38.73
BRN,Brunei,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,11.74,11.52,12.35,12.81,10.56,10.62,10.47,9.98,9.34,10.16,10.21,10.45,10.52,11.19,11.96,12.28,11.22,11.74,8.99,9.11,9.7,8.52,8.55,8.59,8.13,12.5,8.99,8.34,8.18,7.78,7.42,6.89,6.5,6.28
GNQ,Equatorial Guinea,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,11.7,12.13,12.2,13.03,13.26,13.92,14.34,15.58,16.55,17.66,17.85,17.9,18.02,19.08,18.58,20.77,21.26,20.34,20.5,19.91,15.31,13.94,14.93,12.26,12.92,11.18,9.71,8.41,9.68,11.39,10.62,12.61,4.29,4.11
MKD,North Macedonia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,11.57,11.75,11.04,9.92,11.06,10.16,10.67,10.15,8.96,9.22,9.56,10.49,10.93,13.91,14.02,14.7,14.91,14.4,14.39,14.1,14.34,13.57,14.16,11.97,12.27,13.19,12.43,13.57,11.99,12.07,12.23,11.89,12.36,12.7
SLE,Sierra Leone,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,10.92,10.4,10.94,9.73,9.54,10.5,9.91,9.96,10.02,9.96,9.58,9.44,8.6,8.07,8.04,7.73,7.95,8.74,7.64,7.49,7.15,6.57,6.12,5.9,5.91,6.19,6.09,6.07,6.36,6.49,6.49,6.36,6.3,6.32
ARM,Armenia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,10.66,11.05,10.72,9.32,8.69,8.25,8.28,8.3,9.05,9.26,9.23,9.32,8.16,7.69,7.87,9.03,8.53,7.87,7.5,6.77,6.38,5.95,6.28,6.21,5.9,6.48,6.56,5.91,7.04,6.5,9.03,15.2,25.52,24.93
JAM,Jamaica,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,10.33,10.5,9.59,10.3,11.24,11.05,9.86,9.49,9.0,9.11,9.32,8.86,9.4,6.47,6.95,8.87,11.13,10.82,9.75,10.1,10.19,9.76,9.57,12.5,12.35,12.04,11.47,11.32,10.97,10.62,10.52,10.26,9.33,9.34
HTI,Haiti,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,9.34,10.21,10.88,10.89,10.99,11.81,11.24,11.12,11.58,11.23,10.82,10.55,10.75,9.82,9.27,9.23,9.18,8.76,8.69,8.57,8.71,8.67,8.39,7.98,7.46,7.32,7.17,6.73,6.44,5.64,5.99,6.36,5.91,5.67
TGO,Togo,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,8.83,8.87,8.25,8.94,8.19,7.82,7.43,7.81,7.28,6.55,7.08,7.21,7.64,7.19,7.39,5.87,5.55,5.86,6.39,5.51,5.72,5.06,4.62,5.04,5.58,5.16,4.22,4.5,3.88,3.92,3.65,3.79,4.1,4.27
ALB,Albania,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,8.56,8.96,9.82,8.69,9.23,9.65,9.83,9.03,12.27,12.59,12.12,11.87,12.39,10.53,10.05,9.82,10.15,10.06,10.06,10.27,10.12,9.69,9.06,8.2,7.79,6.54,6.3,7.02,7.26,7.28,6.28,6.16,8.1,10.44
CYP,Cyprus,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,8.15,8.24,8.18,8.05,8.43,8.4,8.55,8.36,7.89,7.81,7.42,8.11,8.65,8.96,9.29,9.48,9.26,8.94,8.81,8.7,8.75,8.08,7.85,8.12,7.85,7.58,7.25,7.16,6.76,6.87,6.62,6.34,5.91,5.37
BDI,Burundi,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,8.09,8.33,8.1,6.98,7.45,7.11,6.96,6.34,1.04,1.06,1.11,0.71,0.65,5.4,5.13,4.99,4.88,4.83,4.7,4.63,4.58,4.59,4.61,6.73,6.69,6.6,6.67,6.61,6.59,6.42,6.53,6.56,6.56,6.52
LUX,Luxembourg,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,7.78,8.11,9.25,8.62,10.29,10.11,9.83,9.65,9.97,10.48,11.0,11.51,11.74,11.59,10.99,11.58,11.66,12.24,12.45,12.21,10.76,10.35,9.58,8.97,8.33,7.94,8.62,9.12,9.03,11.18,12.02,11.81,12.12,11.63
ERI,Eritrea,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,7.61,7.53,7.45,7.43,7.35,7.29,7.17,7.12,7.04,7.03,6.99,6.97,6.9,6.57,6.64,6.59,6.64,6.33,6.52,6.53,6.58,6.42,6.46,6.77,6.66,6.48,6.67,6.15,5.59,5.45,5.27,5.69,4.62,4.62
MUS,Mauritius,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,7.17,6.82,6.73,6.44,6.86,6.77,6.77,6.58,6.44,6.42,6.23,6.16,6.05,6.14,5.88,5.9,5.81,5.69,5.01,4.81,4.77,4.57,4.57,4.21,3.86,3.34,3.06,2.95,2.78,2.71,2.62,2.46,2.36,2.27
BLZ,Belize,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,6.13,5.93,5.97,6.12,6.12,5.92,5.99,5.95,6.96,6.7,6.84,6.61,7.16,5.17,5.12,5.02,5.12,4.92,4.93,4.75,5.22,4.91,4.82,5.36,6.48,7.75,8.87,10.0,11.3,12.53,12.37,12.22,12.11,11.87
BTN,Bhutan,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,6.12,5.94,5.92,1.85,2.21,2.35,2.32,2.21,1.42,1.3,1.19,1.13,0.94,-2.6,-2.87,-2.86,-3.09,-3.16,-3.13,-3.25,-3.22,-3.24,-3.25,-3.27,-3.21,-3.27,-3.28,-3.36,-3.4,-3.49,-3.53,-3.5,-3.49,-3.35
